[autoganjlogs] [2022-07-30 @ 23:11:55] :: AutoGanj#4302 is online!
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Tripwire
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Jarvis
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Serverlogs
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Rules
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Boostcog
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: RoleManagement
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: ExportRoles
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Basedtask
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Userinfo
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: Logger
[autoganjlogs] [2022-07-30 @ 23:11:55] :: ------------------
[autoganjlogs] [2022-07-30 @ 23:11:55] :: Loaded: 10 cogs
[autoganjlogs] [2022-07-30 @ 23:11:57] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:23] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:23] :: Direct Message with Unknown User :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Added Couch Potato to your profile.
[autoganjlogs] [2022-07-30 @ 23:12:23] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:41] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:42] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:43] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:43] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:12:53] ::             📜bot-log ::                  [[95mSTARTED TYPING[0m]> [34m[1m          gañjā#9046[0m @ 2022-07-30 22:12:52+00:00
[autoganjlogs] [2022-07-30 @ 23:12:55] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > ?purge 1000
[autoganjlogs] [2022-07-30 @ 23:13:05] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1002945685160742912, 1002943193609945088, 1002943150903533568, 1002943149511024640, 1002925849076572160, 1002925846014734336, 1002925783360217088, 1002945686490329098, 1002943170675490827, 1002943145463529483, 1002943121878945802, 1002943102224433163, 1002927455918624778, 1002925893041262602, 1002925871314763786, 1002925867879641098, 1002925804122030090, 1002944022924513300, 1002943168205045780, 1002925894031134740, 1002925891757813781, 1002925869939052566, 1002925869091782676, 1002925802964389908, 1002925784157138965, 1002925759746277396, 1002925757720440852, 1002943127142797342, 1002943100651569183, 1002925805288034334, 1002925785562234911, 1002943106171293736, 1002943172357406761, 1002935205310505001, 1002933777032548392, 1002929761338802217, 1002929580518162473, 1002929400611885097, 1002927732604289064, 1002927456656834603, 1002927172765360168, 1002929477816438834, 1002944029006233651, 1002928812381716531, 1002928809995157554, 1002927515108655155, 1002925779501469747, 1002925762871033908, 1002925758777393162, 1002945936605052988, 1002943148156264508, 1002943144213631036, 1002931422320926780, 1002928765367754812, 1002927458133225532, 1002925872375939135, 1002925847981862973, 1002943190355169350, 1002943194985664583, 1002943124567494726, 1002929587216461895, 1002928871005499462, 1002925847000391751, 1002925827652075591, 1002925825026437192, 1002925806168854598, 1002943192011898960, 1002943169568186448, 1002945698607673426, 1002943166837694544, 1002930263526998096, 1002927733581549649, 1002925823860416593, 1002925801882275921, 1002927171700002906, 1002925828927144026, 1002925826431524955, 1002929585786200164, 1002943211683205221, 1002943188820045926, 1002928813505790054, 1002928764436611173, 1002925781049167972, 1002944020936405102, 1002943125746102382, 1002925850083209327, 1002943123384717433, 1002929630547812473, 1002944030721704057, 1002945697139671162, 1002928159588614284, 1002928869998862477, 1002943103780520078, 1002929364951892120, 1002927481537437857, 1002929762517405859, 1002943099481379007, 1002925741077434383, 1002925764032864266, 1002925890629541928}
[autoganjlogs] [2022-07-30 @ 23:13:06] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1002977344660721664, 1002977260661383168, 1002977237739511808, 1002977168466378753, 1002968506167472128, 1002968371123453953, 1002962422950273024, 1002946136568512512, 1002977281779716106, 1002968777060790282, 1002965025218117643, 1002950114861658123, 1002950090660524042, 1002950070485925898, 1002977170060230676, 1002977191883198485, 1002977190826225685, 1002977144466575380, 1002977104025112597, 1002968370079092756, 1002950113255227412, 1002950073270935572, 1002950089247043615, 1002950069043077143, 1002968577344802846, 1002968357550694431, 1002977238595145758, 1002977327690563615, 1002977213597093920, 1002977212531757087, 1002977146605670430, 1002977123339866145, 1002977039449591839, 1002972435018158110, 1002977261978394664, 1002977189693771817, 1002977121456640040, 1002977101793730600, 1002968504946933801, 1002977167627534386, 1002977145326403635, 1002977143388651571, 1002974473609293875, 1002968778126131250, 1002962893534408754, 1002950071781961778, 1002977215471960124, 1002977280735334461, 1002977166574764093, 1002977122769436732, 1002977098740277310, 1002976294448943165, 1002977279820976198, 1002977303346823239, 1002977214586949702, 1002968724388724806, 1002965719476076614, 1002962471360938054, 1002950116262551623, 1002950092229193801, 1002945937875943496, 1002977278793363536, 1002977258018975824, 1002977216520532048, 1002977188653563984, 1002977102901026906, 1002950095332978779, 1002950133643743324, 1002977323726946397, 1002950066622963802, 1002977125659312228, 1002977322703523941, 1002977326524551270, 1002977305322328165, 1002977304399593573, 1002977236779028582, 1002977235583643749, 1002977124388446310, 1002977325153013870, 1002977256613875822, 1002977187701457006, 1002977282463383665, 1002959967327879278, 1002977234602180728, 1002977165496811640, 1002977259335975032, 1002977147671023746, 1002952274978537602, 1002977301996253324, 1002977300670857356, 1002946135272472719, 1002977100472520855, 1002972379988889761, 1002950117948666027, 1002950111439110315, 1002950093802061996, 1002968575671275703, 1002972434053484746, 1002972378596397277, 1002968723424038942}
[autoganjlogs] [2022-07-30 @ 23:13:06] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1002925650602106880, 1002903086521651200, 1002925604674478082, 1002901321755656192, 1002898127122071552, 1002898070616428545, 1002895683935817728, 1002925713713799178, 1002925717769691147, 1002925672026611723, 1002925626505822219, 1002919484601946122, 1002919193202675723, 1002917862224187402, 1002912692366999564, 1002910266444484618, 1002910478202310667, 1002925671040954388, 1002925669816205332, 1002925647619956756, 1002923972649816084, 1002908916373532692, 1002898126023180308, 1002910382802878494, 1002925738799931423, 1002925525326626847, 1002914401734631455, 1002901356392239134, 1002895685965860895, 1002893233321431070, 1002925714871431208, 1002911270619578408, 1002919191864692778, 1002898272790261802, 1002925691660156978, 1002909077661298739, 1002925692368990260, 1002908994316275762, 1002902957186101298, 1002911052066979895, 1002908462142996491, 1002903162954448946, 1002901353766600714, 1002898270680514612, 1002925735960399932, 1002925715831914557, 1002925625687941181, 1002925606213783612, 1002924337004826684, 1002893412837621820, 1002914423133966406, 1002925737923317831, 1002925674257993799, 1002925649721294921, 1002925629357953095, 1002925608113807432, 1002925607300120647, 1002914401139048519, 1002911600178638919, 1002904869402841158, 1002925694814273616, 1002914229956907088, 1002925628477149266, 1002925603479097426, 1002912416465686609, 1002908840142045265, 1002901322732933201, 1002897285337849940, 1002925627587952730, 1002920943548645466, 1002917941911752795, 1002911962524569700, 1002901354861301860, 1002898128002895973, 1002898114262356070, 1002892620881735780, 1002925695867031662, 1002925693555982446, 1002920530405490799, 1002913841287540847, 1002912691666554990, 1002911872896479343, 1002925716758859896, 1002925737000566905, 1002895371409834104, 1002892619296288889, 1002918134895890572, 1002909122498396301, 1002925673159078030, 1002911051332984974, 1002925648710467734, 1002904916924305418, 1002925651646496949, 1002898068838039605, 1002897284029235270, 1002910373105631303, 1002895685043109959, 1002898136659935305, 1002904917754773578, 1002898124685185075}
[autoganjlogs] [2022-07-30 @ 23:13:07] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1003061528603410432, 1003060855597969409, 1003060854725554177, 1003038215420256256, 1003021703120691200, 1002977418023280640, 1003041535350292490, 1003028978572996619, 1003042266551681036, 1003025014016180235, 1003021757554364427, 1002977415208898570, 1002977366626291722, 1003024476507742228, 1003024016350662676, 1003017922094051348, 1002977482963693588, 1002977480807813140, 1002977479583084564, 1002977436755050516, 1002977394115756052, 1003021459465191454, 1002977457500061726, 1003061728575225886, 1003040775791202334, 1003061527382868000, 1003040331115270177, 1003037947739766814, 1003031088593113118, 1003061529685532712, 1003042267935809576, 1003038214296174633, 1002992106769481768, 1002977458561241129, 1002977456153710632, 1003062481700278322, 1003026562884579378, 1002991552429293620, 1002990321367531571, 1002977500193882163, 1002977412226760754, 1002977345348583475, 1003061729510576188, 1003044768105910332, 1003062664014086204, 1003040323389362237, 1003038193295302716, 1003037948616396861, 1003031266075086910, 1003024136865587263, 1002977368677302332, 1003061730479452230, 1003062480861401159, 1003061944615456840, 1003041536616964166, 1003028657104760902, 1003023455765147718, 1002977459534299206, 1002977416098091079, 1003039653970063440, 1002977434297192528, 1003062482518147154, 1002977393192992848, 1003038768565076058, 1003029387928686683, 1003061942069506140, 1003024205874471004, 1003006443097690203, 1002977392278634586, 1002977370455674972, 1002977347026309210, 1003025770337292388, 1002992349254783077, 1002977390256996453, 1002977369562292325, 1003060856776564846, 1003006493412577390, 1002977435756802158, 1002977417041809518, 1003061943462015096, 1002977460511592569, 1003026538620530809, 1002977478232526971, 1002977391334920312, 1002977367632916603, 1002977348242641020, 1003040768174342275, 1003018109021589635, 1003061955810041997, 1002991035506495630, 1002991110525816975, 1002977438877356183, 1003040206045319329, 1003031264460292258, 1003029062236778658, 1003024875847434401, 1002977481848017057, 1002977437812011200, 1003024713850814664, 1002977349450596564}
[autoganjlogs] [2022-07-30 @ 23:13:08] ::         📜message-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:08] ::         📜message-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:08] ::         📜message-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:08] ::             📜bot-log :: [1m             Unknown[0m [[31mDELETED[0m]> Message ID: {1002892618050576384, 1002889898283520000, 1002888113120624680, 1002887374289768521, 1002891606757752844, 1002891986078019644, 1002891605260390461, 1002891686604718110}
[autoganjlogs] [2022-07-30 @ 23:13:09] ::         📜message-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:31] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m          gañjā#9046[0m > &roles
[autoganjlogs] [2022-07-30 @ 23:13:31] :: Error: Command not found: Command "roles" is not found
[autoganjlogs] [2022-07-30 @ 23:13:31] :: None
[autoganjlogs] [2022-07-30 @ 23:13:33] ::             📜bot-log :: [1m          gañjā#9046[0m [[31mDELETED[0m]> &roles
[autoganjlogs] [2022-07-30 @ 23:13:34] ::         📜message-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:35] :: test
[autoganjlogs] [2022-07-30 @ 23:13:36] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Location!
[autoganjlogs] [2022-07-30 @ 23:13:36] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Server Alerts!
[autoganjlogs] [2022-07-30 @ 23:13:36] ::             📜bot-log :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Choose your Pets!
[autoganjlogs] [2022-07-30 @ 23:13:45] :: Direct Message with Unknown User :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Added Europe to your profile.
[autoganjlogs] [2022-07-30 @ 23:13:45] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:45] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:55] :: Direct Message with Unknown User :: [[31mE:[0m (0) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > Added Couch Potato to your profile.
[autoganjlogs] [2022-07-30 @ 23:13:55] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:13:56] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:14:05] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:14:05] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:14:07] ::          📜member-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:14:07] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:02] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:10] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:11] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:12] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:15] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:15] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:15] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:16] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:16] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:20] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:20] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:21] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:21] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:21] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:25] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:26] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:26] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:26] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:26] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:31] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:31] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:31] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:31] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:32] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:36] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:36] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:36] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:37] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:37] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:41] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:41] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:42] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:42] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:42] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:46] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:47] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:47] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:47] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:47] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:52] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:52] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:52] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
[autoganjlogs] [2022-07-30 @ 23:15:52] ::            📜role-log :: [[32mE:[0m (1) | [31mA:[0m (0) | [31mS:[0m (0) | [31mR:[0m (0)][1m       AutoGanj#4302[0m > 
